#-----------------------------------------------------------------------
#
#	@(#)ROMCAL fixed.dat 6.1 02/12/06 17:23:56
#
#	Copyright (C) 1993,1995 Kenneth G. Bath
#	Permission to use and modify this software and its
#	documentation for any purpose other than its incorporation
#	into a commercial product is hereby granted without fee.
#
#	Permission to copy and distribute this software and its
#	documentation only for non-commercial use is also granted
#	without fee, provided, however, that the above copyright
#	notice appear in all copies, that both that copyright
#	notice and this permission notice appear in supporting
#	documentation. The author makes no representations about
#	the suitability of this software for any purpose. It is
#	provided "as is" without express or implied warranty.
#
#-------------------- Software Unit Description ------------------------
#
#	This file is the input to the 'mkfix' program included with
#	the ROMCAL package.  This file contains the dates, ranks,
#	and colors of the fixed date celebrations of the General
#	Roman Calendar.  The fields of this file are separated by
#	one or more spaces.  The first field is the name of the month.
#	The second field is the day of the month.  The third
#	field is the rank (O: Optional Memorial, M: Memorial,
#	F: Feast, L: Feast of the Lord, S: Solemnity).  The fourth
#	field is proper color of the celebration (W: white, R: red,
#	P: purple, G: green, -: Use color of season).  Anything after
#	the fourth field up to the newline is the celebration.
#
#	To add celbrations to the 'romcal' program, edit this file
#	and provide the necessary info.  Then type "make".  Be careful
#	that the name of the month is spelled correctly.
#
#	Comments have a '#' in Column 1; blank lines are ignored.
#
#---------------------- Software Unit History --------------------------
#
#	16Mar93 : created, kgb
#	19Dec93 : updated for 1994, kgb
#	05Feb95 : changed first field from month number to name of
#		  month, kgb
#	17Feb95 : updated for 1995, kgb
#	05Mar95 : minor corrections, kgb
#	11Feb98 : raised the rank of the Dedication of St. John Latern
#		  (Nov. 9) and All Souls (Nov. 2) to "Feast of the 
#		  Lord", so that when it falls on Sunday, it will take 
#		  presidence, kgb
#
#-----------------------------------------------------------------------
# 15Feb25: updated for 2025, included US-specific memorials, etc, source
#     document:  "Liturgy of the Hours Supplement for the Dioceses of the United
#     States" by Dominican Liturgy Publications. I did not include the Solemnity
#     of our Lady of Refuge, observed only in California.
# 21Jan25: Jan 22 fixed for 'Day of Prayer for the Unborn' Vincent, De & M moved 
#     to Jan 23  perpetually in the US

JANUARY  1 S W Solemnity of Mary, Mother of God
OCTOBER 11 O - John XXIII, Po; Bl. Carlos Acutis
OCTOBER 14 O - Callistus I, Po & M
OCTOBER 15 M W Teresa of Avila, V & D
OCTOBER 16 O - Hedwig, Rel; Margaret Mary Alacoque, V
OCTOBER 17 M R Ignatius of Antioch, B & M
OCTOBER 18 F R Luke, Evangelist
OCTOBER 19 M R Isaac Jogues and John de Brebeuf, P & Mm and companions, Mm
OCTOBER 20 O - Paul of the Cross, P
OCTOBER 22 O - John Paul II, Po
OCTOBER 23 O - John of Capistrano, P
OCTOBER 24 O - Anthony Claret, B
OCTOBER 28 F R Simon and Jude, Ap
NOVEMBER  1 S W All Saints
NOVEMBER  2 L W All Souls
NOVEMBER  3 O - Martin de Porres, Rel
NOVEMBER  4 M W Charles Borromeo, B
NOVEMBER  9 L W Dedication of St. John Lateran
NOVEMBER 10 M W Leo the Great, Po & D
NOVEMBER 11 M W Martin of Tours, B
NOVEMBER 12 M R Josaphat, B & M
NOVEMBER 13 M W Frances Xavier Cabrini, V
NOVEMBER 15 O - Albert the Great, B & D
NOVEMBER 16 O - Margaret of Scotland; Gertrude, V
NOVEMBER 17 M W Elizabeth of Hungary, Rel
NOVEMBER 18 O - Dedication of Churches of Peter & Paul; Rose Philippine Duchesne, V
NOVEMBER 21 M W Presentation of Mary
NOVEMBER 22 M R Cecilia, V & M
NOVEMBER 23 O - Clement I, Po & M; Columban, Ab; Bl. Miguel Pro, P & M
NOVEMBER 24 M R Andrew Dung-Lac, P & M and Companions, Mm
NOVEMBER 25 O - Catherine of Alexandria, V & M
NOVEMBER 30 F R Andrew, Ap
DECEMBER  3 M W Frances Xavier, P
DECEMBER  4 O - John Damascene, P & D
DECEMBER  6 O - Nicholas, B
DECEMBER  7 M W Ambrose, B & D
DECEMBER  8 S W Immaculate Conception
DECEMBER  9 O - Juan Diego Cuauhtlatoatzin
DECEMBER 10 O - Our Lady of Loreto
DECEMBER 11 O - Damasus I, Po
DECEMBER 12 F W Our Lady of Guadalupe
DECEMBER 13 M R Lucy, V & M
DECEMBER 14 M W John of the Cross, P & D
DECEMBER 21 O - Peter Canisius, P & D
DECEMBER 23 O - John of Kanty, P
DECEMBER 25 S W Christmas
DECEMBER 26 F R Stephen, M
DECEMBER 27 F W John, Ap and Evangelist
DECEMBER 28 F R Holy Innocents, Mm
DECEMBER 29 O - Thomas Becket, B & M
DECEMBER 31 O - Sylvester I, Po
